[2025-09-28T22:46:13.284+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-09-28T22:46:13.305+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-09-28T22:43:00+00:00 [queued]>
[2025-09-28T22:46:13.310+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-09-28T22:43:00+00:00 [queued]>
[2025-09-28T22:46:13.310+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-09-28T22:47:12.360+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757534.json to Snowflake stage
[2025-09-28T22:47:12.497+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757542.json to Snowflake stage
[2025-09-28T22:47:12.632+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757550.json to Snowflake stage
[2025-09-28T22:47:12.752+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757558.json to Snowflake stage
[2025-09-28T22:47:12.886+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757566.json to Snowflake stage
[2025-09-28T22:47:13.032+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757574.json to Snowflake stage
[2025-09-28T22:47:13.272+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757582.json to Snowflake stage
[2025-09-28T22:47:13.401+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757590.json to Snowflake stage
[2025-09-28T22:47:13.528+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757598.json to Snowflake stage
[2025-09-28T22:47:13.664+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757606.json to Snowflake stage
[2025-09-28T22:47:13.796+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757615.json to Snowflake stage
[2025-09-28T22:47:13.930+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757623.json to Snowflake stage
[2025-09-28T22:47:14.066+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757631.json to Snowflake stage
[2025-09-28T22:47:14.209+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757639.json to Snowflake stage
[2025-09-28T22:47:14.338+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757647.json to Snowflake stage
[2025-09-28T22:47:14.464+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757655.json to Snowflake stage
[2025-09-28T22:47:14.637+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757663.json to Snowflake stage
[2025-09-28T22:47:14.783+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1758757671.json to Snowflake stage
[2025-09-28T22:47:15.180+0000] {cursor.py:1149} INFO - Number of results in first chunk: 1
[2025-09-28T22:47:15.181+0000] {logging_mixin.py:188} INFO - COPY INTO executed
[2025-09-28T22:47:15.181+0000] {connection.py:773} INFO - closed
[2025-09-28T22:47:15.208+0000] {connection.py:779} INFO - No async queries seem to be running, deleting session
[2025-09-28T22:47:15.241+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-09-28T22:47:15.242+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-09-28T22:47:15.249+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=minio_to_snowflake, task_id=load_snowflake, run_id=scheduled__2025-09-28T22:43:00+00:00, execution_date=20250928T224300, start_date=20250928T224613, end_date=20250928T224715
[2025-09-28T22:47:15.268+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2025-09-28T22:47:15.280+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-09-28T22:47:15.281+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
